Jennifer Rush, Discography, 1984-2010

001. 2010-11-10  00:59:37 AM            [1984 - International Version]
245. 2010-11-09  23:47:18 PM            [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3]
246. 2010-02-20  06:59:58 AM    5777KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 01 I Come Undone.mp3
247. 2010-02-20  18:29:24 PM    5612KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 02 Wings Of Desire.mp3
248. 2010-02-20  18:26:01 PM    5353KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 03 Ave Maria (Survivors Of A Different Kind).mp3
249. 2010-02-20  06:06:56 AM    6041KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 04 Higher Ground.mp3
250. 2010-02-20  18:21:52 PM    5124KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 05 Hero Of A Fool.mp3
251. 2010-02-20  18:32:47 PM    5124KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 06 Cry.mp3
252. 2010-02-20  14:03:17 PM    4874KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 07 Never Gonna Turn Back Again.mp3
253. 2010-02-20  18:25:16 PM    6307KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 08 Down To You.mp3
254. 2010-02-20  18:45:37 PM    4583KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 09 Surrender.mp3
255. 2010-02-20  18:20:08 PM    4897KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 10 Automatic.mp3
256. 2010-02-20  17:39:04 PM    4677KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 11 Testify With My Heart.mp3
257. 2010-02-20  14:21:00 PM    5406KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 12 Live Wire.mp3
258. 2010-02-20  17:29:18 PM    6246KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - 13 Solitaria Mujer (Keep All Fires Burning Bright).mp3
259. 2010-02-25  05:00:51 AM     625KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - Jennifer Rush - The Hit Box - Disc 3 a.jpg
260. 2010-02-24  10:31:37 AM     642KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - Jennifer Rush - The Hit Box - Disc 3 b.jpg
261. 2010-02-09  12:21:26 PM     440KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - Jennifer Rush - The Hit Box - Disc 3 c.jpg
262. 2010-02-15  14:55:10 PM     256KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - Jennifer Rush - The Hit Box - Disc 3 d.jpg
263. 2010-02-15  14:55:10 PM      62KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 3] - Jennifer Rush - The Hit Box.jpg
264. 2010-02-15  14:55:10 PM      25KB  [compilation] - [2002 - The Hit Box] - folder.jpg
265. 2010-02-15  14:55:10 PM      62KB  [compilation] - [2002 - The Hit Box] - Jennifer Rush - The Hit Box.jpg
266. 2011-09-16  01:24:03 AM            [compilation] - [2004 - Superhits]
267. 2010-11-12  05:14:52 AM    6228KB  [compilation] - [2004 - Superhits] - 01 ring of ice.mp3
268. 2010-11-12  04:39:05 AM    6426KB  [compilation] - [2004 - Superhits] - 02 i come undone.mp3
269. 2010-11-12  03:55:03 AM    8263KB  [compilation] - [2004 - Superhits] - 03 the power of love.mp3
270. 2010-11-12  05:17:01 AM    6113KB  [compilation] - [2004 - Superhits] - 04 destiny.mp3
271. 2010-11-12  05:51:54 AM    6323KB  [compilation] - [2004 - Superhits] - 05 heart of mind.mp3
272. 2010-11-12  05:35:38 AM    5257KB  [compilation] - [2004 - Superhits] - 06 hero of a fool.mp3
273. 2010-11-12  04:24:20 AM    6171KB  [compilation] - [2004 - Superhits] - 07 live wire.mp3
274. 2010-11-12  05:37:47 AM    6584KB  [compilation] - [2004 - Superhits] - 08 love of a stranger.mp3
275. 2010-11-12  04:51:48 AM    6342KB  [compilation] - [2004 - Superhits] - 09 now that its over.mp3
276. 2010-11-12  04:51:48 AM    6444KB  [compilation] - [2004 - Superhits] - 10 rain coming down on me.mp3
277. 2010-11-12  00:53:37 AM       2KB  [compilation] - [2004 - Superhits] - AlbumArt_{09A06337-A42C-44E3-A4C7-36A730E107D9}_Small.jpg
278. 2010-11-12  00:53:37 AM       8KB  [compilation] - [2004 - Superhits] - Folder.jpg
279. 2010-11-12  00:53:37 AM       5KB  [compilation] - [2004 - Superhits] - jennifer.jpg
280. 2011-09-16  01:21:53 AM            [compilation] - [2007 - Hit Collection]
281. 2010-11-12  00:09:09 AM    6020KB  [compilation] - [2007 - Hit Collection] - 01 come undone.mp3
282. 2010-11-12  13:55:12 PM    5397KB  [compilation] - [2007 - Hit Collection] - 02 ring of ice.mp3
283. 2010-11-12  13:55:12 PM    4882KB  [compilation] - [2007 - Hit Collection] - 03 if you re ever gonna lose my love.mp3
284. 2010-11-12  14:02:07 PM    6010KB  [compilation] - [2007 - Hit Collection] - 04 lovers.mp3
285. 2010-11-12  13:59:42 PM    6358KB  [compilation] - [2007 - Hit Collection] - 05 love get ready.mp3
286. 2010-11-12  14:03:25 PM    5872KB  [compilation] - [2007 - Hit Collection] - 06 heart over mind.mp3
287. 2010-11-12  14:07:48 PM    5590KB  [compilation] - [2007 - Hit Collection] - 07 you re my one and only.mp3
288. 2010-11-12  14:08:56 PM    5464KB  [compilation] - [2007 - Hit Collection] - 08 destiny.mp3
289. 2010-11-12  14:08:45 PM    6069KB  [compilation] - [2007 - Hit Collection] - 09 higher ground.mp3
290. 2010-11-12  14:05:27 PM    8293KB  [compilation] - [2007 - Hit Collection] - 10 the power of love.mp3
291. 2010-11-12  14:01:01 PM    5430KB  [compilation] - [2007 - Hit Collection] - 11 no me canso de pensar en ti (if you re ever gonna lose my love).mp3
292. 2010-11-12  13:51:48 PM    6803KB  [compilation] - [2007 - Hit Collection] - 12 solitaria mujer (keep all the fires burning bright).mp3
293. 2010-11-12  12:29:21 PM    5310KB  [compilation] - [2007 - Hit Collection] - 13 vida de mi vida (you re my one and only).mp3
294. 2010-11-12  12:52:27 PM    7142KB  [compilation] - [2007 - Hit Collection] - 14 si tu eres mi hombre y yo tu mujer (the power of love).mp3
295. 2010-11-10  12:36:54 PM      32KB  [compilation] - [2007 - Hit Collection] - jennifer_rush-hit_collection-(2007)-back.jpg
296. 2010-11-10  12:36:54 PM      31KB  [compilation] - [2007 - Hit Collection] - jennifer_rush-hit_collection-(2007)-front.jpg
297. 2011-09-16  01:49:08 AM            [compilation] - [2007 - Stronghold]
298. 2011-09-16  01:28:30 AM            [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1]
299. 2010-11-12  12:03:37 PM    5736KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 101 ave maria (survivors of a different kind).mp3
300. 2010-11-12  11:36:42 AM   10253KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 102 i come undone (extended version).mp3
301. 2010-11-12  07:39:10 AM    5946KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 103 into my dreams.mp3
302. 2010-11-12  13:55:11 PM   11041KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 104 destiny (extended version).mp3
303. 2010-11-12  13:12:34 PM    7344KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 105 youre my one and only (extended version).mp3
304. 2010-11-12  12:58:11 PM    5646KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 106 call my name.mp3
305. 2010-11-12  13:33:47 PM    8400KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 107 wings of desire (extended version).mp3
306. 2010-11-12  12:08:58 PM    8673KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 108 flames of paradise (extended version).mp3
307. 2010-11-12  11:19:40 AM    4847KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 109 yesterme yesteryou yesterday.mp3
308. 2010-11-12  12:47:02 PM    5287KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 110 come give me your hand.mp3
309. 2010-11-12  07:46:29 AM    5792KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 111 falling in love (album version).mp3
310. 2010-11-12  12:44:32 PM    7895KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 112 madonnas eyes (extended version).mp3
311. 2010-11-12  13:26:08 PM    9844KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 113 love get ready (extended version).mp3
312. 2010-11-12  12:52:52 PM    5232KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 114 testify with my heart.mp3
313. 2010-11-12  13:24:22 PM    6893KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 115 love is a wild thing.mp3
314. 2010-11-12  13:24:22 PM    9653KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - 116 the power of love (extended remix).mp3
315. 2010-11-11  04:15:34 AM      21KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - jennifer_rush-stronghold-(2007)-back.jpg
316. 2010-11-11  04:15:34 AM      39KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 1] - jennifer_rush-stronghold-(2007)-front.jpg
317. 2011-09-16  01:29:26 AM            [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2]
318. 2010-11-12  08:40:36 AM    6645KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 201 stronghold.mp3
319. 2010-11-12  12:19:31 PM    5456KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 202 25 lovers.mp3
320. 2010-11-12  12:56:58 PM    9682KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 203 heart over mind (extended version).mp3
321. 2010-11-12  12:15:29 PM   10121KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 204 if youre ever gonna lose my love (guitar mix).mp3
322. 2010-11-12  12:47:08 PM    6224KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 205 till i loved you.mp3
323. 2010-11-12  13:17:27 PM    7886KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 206 we are the strong (extended version).mp3
324. 2010-11-12  12:11:09 PM    9546KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 207 higher ground (extended version).mp3
325. 2010-11-12  13:13:12 PM    6841KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 208 same heart.mp3
326. 2010-11-12  13:38:04 PM    5025KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 209 heart wars.mp3
327. 2010-11-12  11:59:14 AM    6433KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 210 midnight mirage.mp3
328. 2010-11-12  11:59:14 AM    4827KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 211 hero of a fool (us album mix).mp3
329. 2010-11-12  13:29:46 PM    9870KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 212 keep all the fires burning bright (extended version).mp3
330. 2010-11-12  12:37:02 PM    6977KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 213 down to you.mp3
331. 2010-11-12  13:20:38 PM   10366KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 214 ring of ice (extended version).mp3
332. 2010-11-12  13:20:38 PM    5056KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 215 when look in your eyes (album version).mp3
333. 2010-11-12  13:19:33 PM    4582KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 2] - 216 where can you run.mp3
334. 2011-09-16  01:29:52 AM            [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3]
335. 2010-11-12  13:43:38 PM    5268KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 301 tonight.mp3
336. 2010-11-12  12:24:30 PM    2385KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 302 listen (to what i say).mp3
337. 2010-11-12  12:05:29 PM    4220KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 303 goldfinger.mp3
338. 2010-11-12  06:47:32 AM    3358KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 304 the man with the golden gun.mp3
339. 2010-11-12  08:16:00 AM    4000KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 305 for your eyes only.mp3
340. 2010-11-12  08:15:24 AM    4256KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 306 thunderball.mp3
341. 2010-11-12  11:38:24 AM    4873KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 307 give out.mp3
342. 2010-11-12  13:35:13 PM    5481KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 308 witch queen of new orleans.mp3
343. 2010-11-12  12:49:02 PM    6296KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 309 the power of love (radio edit).mp3
344. 2010-11-12  05:42:45 AM    8189KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 310 ring of ice (extended uk remix).mp3
345. 2010-11-12  04:31:37 AM    6698KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 311 heart over mind (single mix).mp3
346. 2010-11-12  04:32:44 AM   10725KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 312 keep all the fires burning bright (club mix).mp3
347. 2010-11-12  05:25:07 AM    6262KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 313 another way.mp3
348. 2010-11-12  05:16:05 AM    5634KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 314 we are the strong (single version).mp3
349. 2010-11-12  05:16:05 AM    7092KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 315 si tu eres mi hombre y yo tu mujer (the power of love).mp3
350. 2010-11-12  04:15:15 AM    5309KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 316 no me canso de pensar en ti ( if youre ever gonna lose my love ).mp3
351. 2010-11-12  04:18:07 AM    5455KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 317 vida de mi vida (youre my one and only).mp3
352. 2010-11-12  05:27:56 AM    7604KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 318 solitaria mujer (keep all the fires burning bright).mp3
353. 2010-11-12  05:32:45 AM    8191KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 319 we are the strong (soundtrack version).mp3
354. 2010-11-12  04:22:23 AM    5171KB  [compilation] - [2007 - Stronghold] - [2007 - Stronghold - 3] - 320 i come undone (dave kurtis remix 2007).mp3
355. 2011-09-16  01:15:19 AM            [compilation] - [2008 - Golden Star Hits]
356. 2010-11-11  19:59:08 PM    6764KB  [compilation] - [2008 - Golden Star Hits] - 01 i come undone.mp3
357. 2010-11-11  23:47:34 PM    5924KB  [compilation] - [2008 - Golden Star Hits] - 02 destiny.mp3
358. 2010-11-12  05:14:02 AM    5730KB  [compilation] - [2008 - Golden Star Hits] - 03 ave maria (survivors of a different kind).mp3
359. 2010-11-12  04:55:51 AM    8824KB  [compilation] - [2008 - Golden Star Hits] - 04 the power of love.mp3
360. 2010-11-12  05:18:01 AM    6308KB  [compilation] - [2008 - Golden Star Hits] - 05 ring of ice.mp3
361. 2010-11-12  05:19:13 AM    6154KB  [compilation] - [2008 - Golden Star Hits] - 06 25 lovers.mp3
362. 2010-11-12  05:19:13 AM    5974KB  [compilation] - [2008 - Golden Star Hits] - 07 das farbenspiel des winds.mp3
363. 2010-11-12  05:10:35 AM    5392KB  [compilation] - [2008 - Golden Star Hits] - 08 madonnas eyes.mp3
364. 2010-11-11  17:10:59 PM    6727KB  [compilation] - [2008 - Golden Star Hits] - 09 love of a stranger.mp3
365. 2010-11-11  16:42:14 PM    6143KB  [compilation] - [2008 - Golden Star Hits] - 10 wings of desire.mp3
366. 2010-11-12  05:16:08 AM    6677KB  [compilation] - [2008 - Golden Star Hits] - 11 i see a shadow (not a fantasy).mp3
367. 2010-11-12  05:20:53 AM    5720KB  [compilation] - [2008 - Golden Star Hits] - 12 come give me your hand.mp3
368. 2010-11-11  21:13:37 PM    6561KB  [compilation] - [2008 - Golden Star Hits] - 13 heart over mind.mp3
369. 2010-11-11  23:43:18 PM    6705KB  [compilation] - [2008 - Golden Star Hits] - 14 the right time has come now.mp3
370. 2010-11-11  23:43:18 PM    6240KB  [compilation] - [2008 - Golden Star Hits] - 15 live wire.mp3
371. 2010-11-11  17:32:45 PM    7390KB  [compilation] - [2008 - Golden Star Hits] - 16 angel.mp3
372. 2010-11-10  01:01:21 AM      13KB  Jennifer Rush - Discography - by chitchatid.nfo
373. 2010-11-10  01:05:43 AM      42KB  Jennifer Rush - Discography - by chitchatid.torrent
374. 2011-09-16  01:40:54 AM      39KB  Jennifer Rush - Discography - by chitchatid.txt
