Well by now this time it is the complete driver package for XP both version
newer catalyst 11.8beta opengl 4.2 from august 29
not WHQL yet but AMD sign.
Desktop and Mobility driver...
watch attentively the list of supported product below !

More details from the inf :

;-----------------------------------------------
;----------1108300949-8.88.8-110829a-124631E-ATI
;-----------------------------------------------
; ATI Display Information file : ATIIXPAG.INF
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2004 ATI Technologies Inc.
; Windows XP
; Base INF Last Updated 2005/11/01

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=08/29/2011, 8.880.8.0000
"ATI Mobility Radeon HD 4500 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9553
"ATI Mobility Radeon HD 4500 Series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555
"ATI Mobility Radeon HD 4650" = ati2mtag_M9x, PCI\VEN_1002&DEV_9480
"ATI Mobility Radeon HD 4670" = ati2mtag_M9x, PCI\VEN_1002&DEV_9488
"ATI Mobility Radeon HD 4830" = ati2mtag_M9x, PCI\VEN_1002&DEV_94A0
"ATI Mobility Radeon HD 4850" = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A
"ATI Mobility Radeon HD 4860" = ati2mtag_M9x, PCI\VEN_1002&DEV_94A1
"ATI Mobility Radeon HD 4870" = ati2mtag_M9x8, PCI\VEN_1002&DEV_945A
"ATI Mobility Radeon HD 5000 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E0
"ATI Mobility Radeon HD 5400 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1
"ATI Mobility Radeon HD 5400 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E0
"ATI Mobility Radeon HD 5800 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A1
"ATI Mobility Radeon HD 5800 Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68A0
"ATI Radeon 3000 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9616
"ATI Radeon 3100 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9611
"ATI Radeon 3100 Graphics " = ati2mtag_RS780M, PCI\VEN_1002&DEV_9613
"ATI RADEON E2400" = ati2mtag_M72, PCI\VEN_1002&DEV_94CB
"ATI RADEON E4690" = ati2mtag_M9x, PCI\VEN_1002&DEV_9491
"ATI Radeon HD 2350" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C7
"ATI Radeon HD 2400" = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"ATI Radeon HD 2400 PRO" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C3
"ATI Radeon HD 2400 PRO AGP" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C4
"ATI Radeon HD 2400 Series" = ati2mtag_RV610, PCI\VEN_1002&DEV_94CC
"ATI Radeon HD 2400 XT" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C1
"ATI Radeon HD 2600 Pro" = ati2mtag_RV630, PCI\VEN_1002&DEV_9589
"ATI Radeon HD 2600 Pro AGP" = ati2mtag_RV630, PCI\VEN_1002&DEV_9587
"ATI Radeon HD 2600 XT" = ati2mtag_RV630, PCI\VEN_1002&DEV_9588
"ATI Radeon HD 2600 XT AGP" = ati2mtag_RV630, PCI\VEN_1002&DEV_9586
"ATI Radeon HD 2900 PRO" = ati2mtag_R600, PCI\VEN_1002&DEV_9403
"ATI Radeon HD 2900 XT" = ati2mtag_R600, PCI\VEN_1002&DEV_9400
"ATI Radeon HD 3200 Graphics" = ati2mtag_RS780, PCI\VEN_1002&DEV_9610
"ATI Radeon HD 3200 Graphics " = ati2mtag_RS780M, PCI\VEN_1002&DEV_9612
"ATI Radeon HD 3200 Graphics  " = ati2mtag_RS780, PCI\VEN_1002&DEV_9615
"ATI Radeon HD 3300 Graphics" = ati2mtag_RS780D, PCI\VEN_1002&DEV_9614
"ATI Radeon HD 3450" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5
"ATI Radeon HD 3450 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C6
"ATI Radeon HD 3450  " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C9
"ATI Radeon HD 3470" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C0
"ATI Radeon HD 3600 Series      " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598
"ATI Radeon HD 3650 AGP" = ati2mtag_RV630, PCI\VEN_1002&DEV_9596
"ATI Radeon HD 3830" = ati2mtag_RV630, PCI\VEN_1002&DEV_9507
"ATI Radeon HD 3850" = ati2mtag_RV630, PCI\VEN_1002&DEV_9505
"ATI Radeon HD 3850 AGP" = ati2mtag_RV630, PCI\VEN_1002&DEV_9515
"ATI Radeon HD 3870" = ati2mtag_RV630, PCI\VEN_1002&DEV_9501
"ATI Radeon HD 4200" = ati2mtag_RS880, PCI\VEN_1002&DEV_9710
"ATI Radeon HD 4250  " = ati2mtag_RS880, PCI\VEN_1002&DEV_9715
"ATI Radeon HD 4290" = ati2mtag_RS880, PCI\VEN_1002&DEV_9714
"ATI Radeon HD 4300/4500 Series       " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F
"ATI Radeon HD 4550   " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540
"ATI Radeon HD 4600 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490
"ATI Radeon HD 4600 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_9498
"ATI Radeon HD 4600 Series  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9495
"ATI Radeon HD 4700 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series " = ati2mtag_R7X, PCI\VEN_1002&DEV_944E
"ATI Radeon HD 4700 Series  " = ati2mtag_R7X, PCI\VEN_1002&DEV_94B4
"ATI Radeon HD 4770 " = ati2mtag_R7X, PCI\VEN_1002&DEV_94B3
"ATI Radeon HD 4770  " = ati2mtag_R7X, PCI\VEN_1002&DEV_94B5
"ATI Radeon HD 4800 Series        " = ati2mtag_R7X, PCI\VEN_1002&DEV_9442
"ATI Radeon HD 4800 Series         " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440
"ATI Radeon HD 4800 Series          " = ati2mtag_R7X, PCI\VEN_1002&DEV_944C
"ATI Radeon HD 4800 Series           " = ati2mtag_R7X, PCI\VEN_1002&DEV_9460
"ATI Radeon HD 4800 Series            " = ati2mtag_R7X, PCI\VEN_1002&DEV_9462
"ATI Radeon HD 4850 X2" = ati2mtag_R7X, PCI\VEN_1002&DEV_9443
"ATI Radeon HD 4870 X2 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9441
"ATI Radeon HD 5450" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9
"ATI Radeon HD 5500 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA
"ATI Radeon HD 5570" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9
"ATI Radeon HD 5600/5700" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B9
"ATI Radeon HD 5670" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8
"ATI Radeon HD 5700 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68B8
"ATI Radeon HD 5700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE
"ATI Radeon HD 5800 Series" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6898
"ATI Radeon HD 5800 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6899
"ATI Radeon HD 5800 Series  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689E
"ATI Radeon HD 5900 Series" = ati2mtag_EvergreenH, PCI\VEN_1002&DEV_689C
"RV610 94C6" = ati2mtag_RV610, PCI\VEN_1002&DEV_94C6


Enjoy and regards
